  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (218.0ms)[0m   [0mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;36;1mSQL (266.0ms)[0m   [0;1mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `products` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `product_name` varchar(255), `supplier_id` integer(10), `stock` integer(10), `order_point` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (93.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153656')[0m
Migrating to CreateCustomers (20091015153904)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `customers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_name` varchar(255), `furigana` varchar(255), `person_in_charge` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (63.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153904')[0m
Migrating to CreateSuppliers (20091015153954)
  [4;36;1mSQL (109.0ms)[0m   [0;1mCREATE TABLE `suppliers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (16.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015153954')[0m
Migrating to CreateOrders (20091015154028)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `orders` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `customer_id` integer(10), `employee_id` integer(10), `customer_name` varchar(255), `order_date` date, `shipping_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154028')[0m
Migrating to CreateOrderDescriptions (20091015154051)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `order_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `order_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154051')[0m
Migrating to CreatePurchases (20091015154127)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `purchases` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `supplier_id` integer(10), `purchase_date` date, `arrival_date` date, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154127')[0m
Migrating to CreatePurchaseDescriptions (20091015154238)
  [4;36;1mSQL (94.0ms)[0m   [0;1mCREATE TABLE `purchase_descriptions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `purchase_id` integer(10), `product_id` integer(10), `quantity` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154238')[0m
Migrating to CreateStockStates (20091015154303)
  [4;36;1mSQL (78.0ms)[0m   [0;1mCREATE TABLE `stock_states` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `state_date` date, `product_id` integer(10), `quantity` integer(10), `forcast` integer(10), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (109.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154303')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateProducts (20091015153656)
Migrating to CreateCustomers (20091015153904)
Migrating to CreateSuppliers (20091015153954)
Migrating to CreateOrders (20091015154028)
Migrating to CreateOrderDescriptions (20091015154051)
Migrating to CreatePurchases (20091015154127)
Migrating to CreatePurchaseDescriptions (20091015154238)
Migrating to CreateStockStates (20091015154303)
Migrating to CreateEmployees (20091015154941)
  [4;36;1mSQL (125.0ms)[0m   [0;1mCREATE TABLE `employees` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `employee_name` varchar(255), `department_name` varchar(255), `password` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB CHARACTER SET `utf8`[0m
  [4;35;1mSQL (31.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20091015154941')[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mINSERT INTO `products` (`product_name`, `supplier_id`, `stock`, `order_point`, `created_at`, `updated_at`, `id`) VALUES('果汁100% オレンジ', 2, 10, 0, '2009-10-15 15:55:38', '2009-10-15 15:55:38', 1)[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -480, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15817[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15819[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -560, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15818[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -580, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15820[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -620, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15821[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -670, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15822[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -700, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15823[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -800, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15824[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -850, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15825[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -900, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15826[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -950, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15827[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1000, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15828[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1050, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15829[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1070, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15830[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15831[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1140, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15832[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 106) [0m
  [4;36;1mStockState Load (0.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 106) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15842[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 50, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14158[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15843[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -30, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15844[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15845[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -180, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15846[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -230, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15847[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -280, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15848[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -380, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15849[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -430, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15850[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -480, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15851[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -530, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15852[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -580, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15853[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 112) [0m
  [4;35;1mStockState Load (15.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 112) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15917[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 10, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14159[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15918[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15919[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -80, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15920[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15921[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15922[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15923[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15924[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -340, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15925[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -390, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15926[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -440, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15927[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -490, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15928[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -540, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15929[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -570, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15930[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -600, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15931[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -630, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15932[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -660, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15933[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -710, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15934[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -760, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15935[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -860, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15936[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -910, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15937[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -940, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15938[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -970, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15939[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1000, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15940[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1070, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15941[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1100, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15942[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1150, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15943[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1180, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15944[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 115) [0m
  [4;36;1mStockState Load (16.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 115) ORDER BY state_date[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 160, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15981[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 220, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 14160[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 170, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15982[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 120, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15983[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 70, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15984[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 20, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15985[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -60, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15986[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -110, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15987[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -160, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15988[0m
  [4;36;1mStockState Update (15.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -210, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15989[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -260, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15990[0m
  [4;36;1mStockState Update (235.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:14:55' WHERE `id` = 15991[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15992[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -410, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15993[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -460, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15994[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -510, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15995[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -560, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15996[0m
  [4;36;1mStockState Update (234.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -590, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15997[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -640, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15998[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -690, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 15999[0m
  [4;35;1mProduct Load (0.0ms)[0m   [0mSELECT * FROM `products` WHERE (`products`.`id` = 116) [0m
  [4;36;1mStockState Load (16.0ms)[0m   [0;1mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 116) ORDER BY state_date[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 250, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16000[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 280, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 14161[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 250, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16001[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 200, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16002[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 150, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16003[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 100, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16004[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 50, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16005[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16006[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16007[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -100, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16008[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -150, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16009[0m
  [4;36;1mProduct Load (0.0ms)[0m   [0;1mSELECT * FROM `products` WHERE (`products`.`id` = 123) [0m
  [4;35;1mStockState Load (16.0ms)[0m   [0mSELECT * FROM `stock_states` WHERE (`stock_states`.product_id = 123) ORDER BY state_date[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = 0, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16091[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -50, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16092[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -10, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 14162[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = 10, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 14163[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -40, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16093[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -90, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16094[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -130, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16095[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -180, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16096[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -230, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16097[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -260, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16098[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -310, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16099[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -360, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16100[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -410, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16101[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -460, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16102[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -510, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16103[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -610, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16104[0m
  [4;36;1mStockState Update (16.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -660, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16105[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -710, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16106[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -760, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16107[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -810, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16108[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -910, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16109[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -960, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16110[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1010, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16111[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1060, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16112[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1110, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16113[0m
  [4;35;1mStockState Update (16.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1140, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16114[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1190, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16115[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1220, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16116[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1270, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16117[0m
  [4;35;1mStockState Update (15.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1370, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16118[0m
  [4;36;1mStockState Update (0.0ms)[0m   [0;1mUPDATE `stock_states` SET `forcast` = -1420, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16119[0m
  [4;35;1mStockState Update (0.0ms)[0m   [0mUPDATE `stock_states` SET `forcast` = -1520, `updated_at` = '2009-10-16 19:14:56' WHERE `id` = 16120[0m
